Weight,Height,Sex,Nationality
76.02387262009672,184.35434090788567,m,korea
72.47244283256214,176.95668521647465,m,korea
62.69270013406831,171.73275908442162,m,korea
71.1544063998696,170.57607289337886,m,korea
69.7683023234409,184.4902173285573,m,korea
62.35071097683249,166.92076760890458,m,korea
68.69092795536424,166.8770975306153,m,korea
68.95019014187497,174.76314666087265,m,korea
68.0987143218174,174.07768184003487,m,korea
71.70453162883706,186.29450236306988,m,korea
71.28899722576082,174.3089120044018,m,korea
71.9500446415273,177.33373614157534,m,korea
70.70817473097945,172.85323040233772,m,korea
65.28734199738224,169.42000645136372,m,korea
66.68390748529859,171.64485652102988,m,korea
74.88836392177672,178.7429684235416,m,korea
75.65069230746191,173.29672126817633,m,korea
62.96212333481426,174.67259258537666,m,korea
71.64592584432896,176.78832626918728,m,korea
72.93697642915892,180.49981103886856,m,korea
70.18617886760765,176.44866376067375,m,korea
67.67883920887344,175.35139296915884,m,korea
73.05072007520616,177.68412679623185,m,korea
68.46838525883136,171.7990674975256,m,korea
72.90908219236856,182.3801966727643,m,korea
66.57816340868457,165.0518778904854,m,korea
74.29302529170003,171.93327589180265,m,korea
72.48180882549579,172.7866316471298,m,korea
63.250040058099245,174.3235683893832,m,korea
71.18493280982315,181.81676170857253,m,korea
64.51041544793462,176.86890351692176,m,korea
74.49514707007786,185.06993378632416,m,korea
76.14725751606504,178.8253575600878,m,korea
67.71225991804596,172.39876418514731,m,korea
63.43703477343461,172.4606916339591,m,korea
68.75012295585873,172.29822433422598,m,korea
67.77914003049574,180.699659243612,m,korea
70.19431124288306,173.9533888141014,m,korea
69.2324355289958,180.51439769582808,m,korea
74.81469968412374,174.5870403661901,m,korea
66.4008294106828,165.80914630532538,m,korea
67.59407370629233,171.981629627257,m,korea
64.80398513885649,173.48100617730773,m,korea
59.47601933443824,171.40423683338366,m,korea
62.00948091649082,165.71688251463542,m,korea
67.0298341944273,174.28741130460065,m,korea
68.48794385775587,178.5119830027089,m,korea
67.57839832255402,172.78171165989187,m,korea
68.42351158492717,165.85181722675298,m,korea
73.00149999543764,176.74630533091374,m,korea
72.4006304816275,173.1758640200859,m,korea
67.89509663511383,175.70960202653492,m,korea
66.73553375146574,177.0992427852448,m,korea
68.73233554127935,176.77587072698824,m,korea
70.27595344946462,171.55901871441048,m,korea
61.23121017225937,167.20582615703722,m,korea
63.651643886735634,171.93215179364057,m,korea
69.55951801908041,174.11657462910551,m,korea
70.93247260056869,170.0465791969263,m,korea
76.48023129156773,179.35519409812858,m,korea
65.08754299247845,171.88231585011215,m,korea
71.2163673724196,177.63110748249304,m,korea
69.03920161342818,177.41315217957248,m,korea
73.37120196554125,176.14448704284132,m,korea
73.30276316694922,176.9312683389381,m,korea
72.62280133504562,175.01830362140623,m,korea
75.26777826132313,179.82673293876297,m,korea
66.30996847204109,170.0396842452449,m,korea
69.2010751656367,178.1293422238939,m,korea
67.20591785536276,174.33517423899568,m,korea
73.8318765297017,176.3006872982809,m,korea
73.69037974119188,177.37133405859365,m,korea
73.37695702118032,181.2720261091319,m,korea
71.04815471665233,178.8998018228047,m,korea
66.64124185644918,167.14759130405153,m,korea
73.66501378246804,173.4119224576287,m,korea
73.0266730122453,173.5903842389974,m,korea
64.6935598753355,172.41421550511905,m,korea
70.36853575674101,175.75550872382428,m,korea
73.93386808721984,178.6253616698646,m,korea
71.52860386861352,171.66838130653306,m,korea
68.77537459626352,172.98408923130305,m,korea
71.52944807487378,175.72390609256342,m,korea
68.13915830974337,176.91588231752309,m,korea
75.66679696953227,178.24131022379854,m,korea
75.36568208693983,175.0054679143152,m,korea
72.19444446745857,173.35456037766082,m,korea
76.30037662521065,180.7876749651348,m,korea
68.96087089972912,171.29107785533603,m,korea
68.7521583989273,170.28137034918478,m,korea
65.7083732602599,173.73953604200852,m,korea
71.35623059740271,179.36115998199128,m,korea
63.59485747601666,168.64835030746846,m,korea
73.72378233751458,170.7291521010881,m,korea
68.48192390677293,175.07655416484135,m,korea
64.20746640246085,171.8086368835718,m,korea
65.15128278247703,172.8511508454395,m,korea
68.31287066790067,176.49453705182214,m,korea
69.10876641450844,169.20194861607789,m,korea
62.756158458802986,174.92561975525564,m,korea
72.00917855928667,179.46730896314398,m,korea
67.8446774663686,175.56956046479857,m,korea
72.19546913225706,180.9045419780834,m,korea
65.2499778503473,167.69601477388895,m,korea
67.16862429127701,180.32623705505267,m,korea
66.69307779443076,175.33012844281544,m,korea
71.26029018553957,175.64603526385918,m,korea
75.96430676092729,167.17913005899962,m,korea
64.67622827357731,175.75806351252598,m,korea
69.64745069839317,177.78399938409314,m,korea
72.16022697528105,177.87106727377,m,korea
67.58033108231126,170.89011166978952,m,korea
62.61412019929667,172.02272360306475,m,korea
73.44713799301884,178.10148834667322,m,korea
67.78235000841286,170.5656303201193,m,korea
72.02851864416695,171.93089000024958,m,korea
72.81976346319605,179.33520053688014,m,korea
70.78084362218608,171.4913603310715,m,korea
73.86398417739895,175.96442610127187,m,korea
70.30001384372504,174.37472299724277,m,korea
72.50553678860379,179.19403650939256,m,korea
67.44923001358384,162.77837098317937,m,korea
68.48894862200024,173.31459873455017,m,korea
69.52587361549892,172.59878517929536,m,korea
68.24495284062915,169.0237221544709,m,korea
71.62429054531087,176.00742984310335,m,korea
69.99091142031585,176.20612515109394,m,korea
72.61282714529443,174.29772121077966,m,korea
73.54940199166607,178.22590781618004,m,korea
69.66827485416971,175.3215884202216,m,korea
65.14432346670844,171.96080870957684,m,korea
71.38498240639687,178.7205874008654,m,korea
64.08330628983428,173.01069169822622,m,korea
66.29278194401648,173.9488134957478,m,korea
74.1512902666222,177.8879844285929,m,korea
63.40438876924157,170.3177475634194,m,korea
67.17804440721977,173.43441614002063,m,korea
68.923752673494,176.43653056832093,m,korea
73.34778635755578,173.02886057244854,m,korea
72.9536798542184,179.7406918048614,m,korea
69.73623930362561,178.99813647712477,m,korea
72.04560661420197,177.38207647061645,m,korea
69.4319363451049,177.95715121556432,m,korea
73.30999132778943,178.9841008305015,m,korea
74.35462698362674,180.34981981152043,m,korea
72.0767325304385,178.0978658076494,m,korea
69.1135847741672,173.53308255826713,m,korea
79.26211626676461,177.69275992099256,m,korea
75.70225613526777,182.29673281894296,m,korea
71.38763797701675,175.06128586598464,m,korea
64.31981835309891,171.4444991791787,m,korea
77.9332394120189,181.10009524073607,m,korea
62.585707244613175,163.20348171308467,m,korea
65.87310919326244,159.2620408684055,m,korea
71.00302104178756,177.89885879401135,m,korea
73.74181597715247,176.40586959197736,m,korea
60.03691063417003,172.19039072541338,m,korea
69.82744485076378,173.88873812976624,m,korea
73.1005144198869,175.30421555374343,m,korea
58.65061285648669,167.16271665556894,m,korea
70.60344200949284,177.21408193571494,m,korea
75.33241936487046,178.77403072936812,m,korea
71.79793843760724,177.69079294431802,m,korea
69.72509392023798,175.18192904502865,m,korea
72.03615514608704,169.6794501933618,m,korea
69.25851288378486,177.1082595308772,m,korea
69.79163752749177,178.82932822192822,m,korea
72.14443980198865,177.26451629351772,m,korea
63.22598389360702,173.44630992069412,m,korea
65.2896765830058,172.89432678717938,m,korea
74.21667256592605,181.61023370190105,m,korea
69.78238942804965,172.48265794998284,m,korea
67.95107240175084,170.58085211568198,m,korea
60.81840473875091,171.6648792032991,m,korea
63.41015254094944,169.17214129971043,m,korea
75.73895258077813,178.47344057341712,m,korea
70.91549800186263,172.34789583833407,m,korea
69.48170065296617,175.5287791053926,m,korea
64.30010020445464,171.12073569565788,m,korea
68.02478598176256,172.1427971962908,m,korea
67.0668798214318,169.60914380417728,m,korea
75.33554119311134,176.5988996361531,m,korea
71.29995409310813,180.71360366156944,m,korea
72.69516872742452,180.89211424952524,m,korea
70.13738566154493,178.99664886531332,m,korea
70.17494584959255,175.6000907435753,m,korea
68.49358282893319,172.26756136985122,m,korea
66.78363502686518,174.42131995649325,m,korea
66.50148345235733,173.78850218377744,m,korea
71.57966912891524,177.13800780961904,m,korea
69.66602040643019,176.3430237605621,m,korea
70.50433700341951,173.3663253338633,m,korea
71.70765640272697,172.10656321029185,m,korea
68.55616297129714,171.28901038751712,m,korea
63.12041278062623,170.62167776499408,m,korea
69.9345003303273,174.68047324166952,m,korea
71.2052164260497,178.0234707140076,m,korea
64.52276655862792,162.27056143276835,m,korea
66.47219137866797,172.5571951238568,m,korea
73.63010550867148,170.34311603355889,m,korea
71.00004762483445,177.43968339666256,m,korea
75.49590546786351,173.74266132120172,m,korea
71.6512400859727,173.34745203091083,m,korea
61.17392365894395,161.9562852657483,m,korea
69.66760461877776,173.65658824082485,m,korea
73.7440971718738,177.0227928226805,m,korea
70.38627630580993,175.39517323017174,m,korea
80.55423294646381,183.52502953274035,m,korea
70.81075889460935,178.35376028447624,m,korea
65.83659358167449,171.61109974400276,m,korea
70.96884971574421,176.87465404772132,m,korea
71.65455628809842,175.15115078308173,m,korea
71.98140874841307,185.13019005312933,m,korea
62.178714266634245,174.00600573014904,m,korea
72.1907133801189,174.28724673757242,m,korea
76.76231237837686,172.77038802501178,m,korea
67.5860500792213,168.9321259401258,m,korea
73.34794454811868,183.3087139989393,m,korea
76.07211301257506,177.65649051972844,m,korea
65.51055210590458,167.28789670628137,m,korea
65.17070764159732,171.14423596222483,m,korea
83.07502325869251,182.9493069157689,m,korea
67.39025870488072,174.42417806149734,m,korea
75.93424788264535,175.82277787573753,m,korea
70.0386381702965,175.05973712524775,m,korea
72.3779163537269,182.56562085313897,m,korea
70.07936522362351,174.29195164550504,m,korea
67.65666999605493,178.2229878460153,m,korea
69.17016458074494,176.6963998765565,m,korea
80.49660713927312,186.40791768398688,m,korea
66.59760642299696,175.6203505451008,m,korea
70.9412227008698,173.33563074055948,m,korea
67.55713671263221,175.3902786118669,m,korea
71.6950127088759,180.20760666655065,m,korea
62.59885249993473,170.07385148476166,m,korea
67.34512337368628,177.75383402529832,m,korea
67.53780415105781,174.0322722712486,m,korea
74.40845532831001,178.3437045258212,m,korea
74.16541977779245,179.09399038589916,m,korea
63.09297745682135,172.18080725962784,m,korea
62.66993066404918,164.25030196860095,m,korea
74.03856926109012,178.54908477097706,m,korea
68.44681976018126,177.30938788360334,m,korea
70.27538569431924,173.916427718174,m,korea
70.96142613712794,170.27820386223698,m,korea
78.65935759157362,180.5015740079777,m,korea
68.21702237309029,174.06172112380656,m,korea
69.40950406467317,175.98048490481222,m,korea
64.9599190913648,170.08905426992808,m,korea
68.6254261093071,173.6152157988752,m,korea
75.32109687366327,172.84164729417503,m,korea
70.97292137083954,173.5225968354578,m,korea
60.3351478969718,170.88436267415827,m,korea
67.50196231014411,165.7547432115623,m,korea
72.90727508618478,179.4093722968535,m,korea
71.34068237874982,171.1865435532931,m,korea
70.95860015929449,176.05112597251474,m,korea
69.46160831861593,173.9976068202022,m,korea
76.04986999910511,176.7819311021146,m,korea
69.41580083754559,174.67863962281362,m,korea
72.27719037432622,175.20912617062598,m,korea
76.69249773587885,180.6150698118768,m,korea
65.81184990440396,174.68396146278906,m,korea
70.67607551521334,175.48830405967544,m,korea
69.26823485666053,181.40311386724807,m,korea
69.03156565197715,174.3589821452271,m,korea
71.69587308206212,179.7159539808741,m,korea
64.6813786700428,175.29873365346853,m,korea
67.68125898011677,181.30408955564488,m,korea
64.49699265818711,174.29524329795876,m,korea
59.81146115991366,170.85413988739228,m,korea
73.02589324144947,179.7859919289164,m,korea
73.29361669157596,175.01443502774436,m,korea
66.92162887411817,174.0436259696822,m,korea
70.45215674999106,171.47799109104054,m,korea
71.29799242968944,177.51957692554748,m,korea
65.6636137313935,172.87678170407293,m,korea
66.74771055992552,172.67707186623056,m,korea
68.34239268321043,174.86357082678498,m,korea
78.2365888428666,185.95113543234768,m,korea
73.28689411035826,184.6452387700783,m,korea
68.19742724233237,179.77152112017677,m,korea
64.66771074917759,172.77674231637965,m,korea
66.5455955669194,173.46615449597408,m,korea
70.33620787158499,170.13636428320473,m,korea
63.00709112876326,166.72865361590829,m,korea
65.74240160466005,179.27118969684412,m,korea
63.46754741682472,164.01371606397782,m,korea
80.02135493456436,182.9308051768964,m,korea
69.43108143028483,170.79773130665276,m,korea
64.17415580610944,172.20732853327016,m,korea
74.20467482151328,167.27658351339286,m,korea
70.27476817625423,173.06468656937002,m,korea
73.53849442069925,177.52028431408962,m,korea
73.50714130702656,181.8966944828237,m,korea
64.71333795796014,166.35696614207603,m,korea
62.52620259845435,173.39929333854616,m,korea
68.82435815511286,172.67286071198205,m,korea
74.14179485412414,169.2004408280254,m,korea
65.24782273824324,170.06897647858406,m,korea
69.80045887368871,179.34110649804006,m,korea
66.52163604901293,169.4160985290875,m,korea
69.62540735825795,173.91479129823057,m,korea
68.89698098237002,172.83314672026174,m,korea
66.2053203407182,172.7531802180997,m,korea
74.38267982873205,175.01876059074388,m,korea
70.68553562097654,171.79902362392812,m,korea
71.75166435847355,183.109600836692,m,korea
72.72739731149001,174.26400077342828,m,korea
73.35422831171007,173.9211018986031,m,korea
71.17375459926745,175.48749791165753,m,korea
69.55619827488331,176.38150910887353,m,korea
71.34366768099969,172.3872925363999,m,korea
70.98961966873887,177.43744586636154,m,korea
72.86196072577762,175.94306062809153,m,korea
69.51860358422319,179.25324638261185,m,korea
68.45235230143298,176.41803299915958,m,korea
69.99902691012386,175.69071756952383,m,korea
70.17663380770921,171.74384806039996,m,korea
73.38296477363602,172.58498881107977,m,korea
68.66464897128098,172.34459765077605,m,korea
72.08592335851593,183.2112478482999,m,korea
66.59920515769424,175.89477772151835,m,korea
66.90906817833296,175.38348061817095,m,korea
75.79368127720424,180.3046030665297,m,korea
72.56359513283029,175.37143582470378,m,korea
72.1482123030759,176.5326035872447,m,korea
66.29975644409792,179.95104077318854,m,korea
62.29734549928309,168.28390712660905,m,korea
65.04524634142969,170.49308567969862,m,korea
67.75504693132179,178.7772507783059,m,korea
71.31244658714884,178.72270063505033,m,korea
69.2510370726305,167.7584709325723,m,korea
67.35442944153404,176.96012601724595,m,korea
66.94843676947924,168.081064812244,m,korea
65.58768671568313,178.19637417854483,m,korea
68.83917669524926,168.63619475112364,m,korea
65.65513775190819,171.3994396936069,m,korea
66.2157024109921,175.71842285423426,m,korea
71.60190230750278,176.29292205406966,m,korea
69.0027603240583,172.56310544885437,m,korea
70.9301771272456,177.71725731777934,m,korea
67.59162552552363,177.08795645558476,m,korea
65.86897389250328,169.5160883369509,m,korea
71.72272732090316,176.36554562522647,m,korea
62.68484498387802,171.12858050134028,m,korea
62.68725466651362,167.68428887754678,m,korea
63.343122844005485,166.79418059736432,m,korea
71.895833605018,182.15618749387207,m,korea
69.34708067495774,179.98182018852737,m,korea
67.99553373377692,178.62939612404946,m,korea
67.0253485386096,174.06107710701582,m,korea
66.01052299201358,169.81987366099318,m,korea
68.39863544427695,174.1191015389156,m,korea
69.90060426006413,173.24777865595152,m,korea
64.65258473725261,171.0009626708333,m,korea
69.78824395348565,172.9925665450701,m,korea
68.75887343219517,178.7376374415648,m,korea
79.82161057694499,182.3620671092757,m,korea
60.83897772670724,168.82884371597805,m,korea
69.93610967053333,171.30002657056397,m,korea
62.835999131562936,173.65705043037676,m,korea
74.78808205806135,171.4456794117758,m,korea
72.17135872959366,173.1753420874242,m,korea
70.56800966352208,173.52628378441102,m,korea
76.54590915620093,176.86504653803783,m,korea
65.97838396199444,174.12772374211283,m,korea
65.7276762239884,173.14417736513468,m,korea
65.99715359639661,167.01383155672394,m,korea
72.43124025309999,181.163801543426,m,korea
67.55361062995668,170.95490584273116,m,korea
65.91388639204615,167.237031180946,m,korea
69.96534867084766,176.8228120158987,m,korea
75.1530247238286,175.02825775997482,m,korea
70.60908364731786,176.2760000127877,m,korea
65.53654636686147,174.72395057442827,m,korea
71.929399726903,177.03332131129426,m,korea
64.43134780374943,166.51425980692096,m,korea
75.11106822020587,183.025545968195,m,korea
69.35204425524458,172.50091045837758,m,korea
70.49104272227589,178.61075883184594,m,korea
68.8782696414175,173.79179064739768,m,korea
67.3903005720471,176.396406030621,m,korea
71.69224972123399,178.8226544702131,m,korea
78.71089012962857,179.79768549134252,m,korea
71.45707739221069,176.37902285656943,m,korea
67.24566707808512,168.06576419985944,m,korea
69.54346895902096,172.121802061234,m,korea
71.72751655266353,173.63370695855733,m,korea
68.83247516672299,174.12569702419503,m,korea
65.6884638512069,175.64880580590253,m,korea
70.85867635078029,174.7200299304759,m,korea
66.80755935166907,176.09254329822005,m,korea
66.05629810620674,166.80100676427165,m,korea
72.02472717705962,178.00567185823454,m,korea
64.33358008350157,167.45573690518023,m,korea
71.33130610525289,175.38087852246392,m,korea
69.76551432664412,175.7160167788573,m,korea
71.62889974462882,175.66385369633227,m,korea
67.46287621070186,174.48560158802542,m,korea
69.6361404300099,178.6879632118998,m,korea
59.09005309201933,164.0067657457259,m,korea
67.52923605503825,175.52521850477652,m,korea
65.37714044929604,169.42550591210386,m,korea
61.813114444896456,175.44241199167035,m,korea
69.54505620586298,179.1813138465169,m,korea
73.36902985723543,179.12175866299998,m,korea
77.94925843067502,184.62703368593424,m,korea
70.16271525277227,176.11221927486542,m,korea
69.45559574378679,171.39736005282225,m,korea
75.11460585718244,178.17212774800785,m,korea
75.96528173202674,175.24795523178452,m,korea
71.3794444864813,172.12142240073177,m,korea
71.84363324167192,171.27066596721033,m,korea
65.68259791372712,174.45861102917647,m,korea
74.33516043319199,181.58837510561548,m,korea
70.89006580764267,176.4456385416206,m,korea
72.30703934899685,173.69270129815484,m,korea
70.56516403180743,171.95712371331365,m,korea
62.91348524303188,166.0128390093915,m,korea
64.71643160613527,171.15137442100794,m,korea
69.4968285009995,171.70373854723678,m,korea
69.83514623658279,178.84057189124908,m,korea
73.60716674654812,173.06760672848333,m,korea
64.01354050619062,166.03227477345936,m,korea
73.22744940261595,178.16179535602822,m,korea
76.40004203877771,177.742023643392,m,korea
